MPLINK 5.00, LINKER
Linker Map File - Created Wed Jun 11 18:06:08 2014

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
    .config_300000_Main.o    romdata   0x300000    program   0x000001
    .config_300001_Main.o    romdata   0x300001    program   0x000001
    .config_300002_Main.o    romdata   0x300002    program   0x000001
    .config_300003_Main.o    romdata   0x300003    program   0x000001
    .config_300005_Main.o    romdata   0x300005    program   0x000001
    .config_300006_Main.o    romdata   0x300006    program   0x000001
    .config_300008_Main.o    romdata   0x300008    program   0x000001
    .config_300009_Main.o    romdata   0x300009    program   0x000001
    .config_30000a_Main.o    romdata   0x30000a    program   0x000001
    .config_30000b_Main.o    romdata   0x30000b    program   0x000001
    .config_30000c_Main.o    romdata   0x30000c    program   0x000001
    .config_30000d_Main.o    romdata   0x30000d    program   0x000001
                MATH_DATA      udata   0x000000       data   0x000014
                 .tmpdata      udata   0x000014       data   0x000007
                DELAYDAT2      udata   0x00001b       data   0x000001
                DELAYDAT1      udata   0x00001c       data   0x000001
            .udata_Main.o      udata   0x000060       data   0x000027
            .idata_Main.o      idata   0x000087       data   0x00000b
           .udata_c018i.o      udata   0x000092       data   0x00000a
         .idata_encoder.o      idata   0x00009c       data   0x000004
         .udata_encoder.o      udata   0x0000a0       data   0x000002
            .idata_putc.o      idata   0x0000a2       data   0x000000
            .udata_putc.o      udata   0x0000a2       data   0x000000
        .idata_vfprintf.o      idata   0x0000a2       data   0x000000
        .udata_vfprintf.o      udata   0x0000a2       data   0x000000
         .idata_fprintf.o      idata   0x0000a2       data   0x000000
         .udata_fprintf.o      udata   0x0000a2       data   0x000000
          .idata___init.o      idata   0x0000a2       data   0x000000
          .udata___init.o      udata   0x0000a2       data   0x000000
         .idata_fxm3232.o      idata   0x0000a2       data   0x000000
         .udata_fxm3232.o      udata   0x0000a2       data   0x000000
        .idata_fxd3232u.o      idata   0x0000a2       data   0x000000
        .udata_fxd3232u.o      udata   0x0000a2       data   0x000000
        .idata_fxd1616u.o      idata   0x0000a2       data   0x000000
        .udata_fxd1616u.o      udata   0x0000a2       data   0x000000
           .idata_c018i.o      idata   0x0000a2       data   0x000000
     .udata_xlcd_driver.o      udata   0x0000a2       data   0x000000
     .idata_xlcd_driver.o      idata   0x0000a2       data   0x000000
       .idata_my_delays.o      idata   0x0000a2       data   0x000000
       .udata_my_delays.o      udata   0x0000a2       data   0x000000
          .idata_buzzer.o      idata   0x0000a2       data   0x000000
          .udata_buzzer.o      udata   0x0000a2       data   0x000000
       .udata_Interrupt.o      udata   0x0000a2       data   0x000000
       .idata_Interrupt.o      idata   0x0000a2       data   0x000000
          .idata_eeprom.o      idata   0x0000a2       data   0x000000
          .udata_eeprom.o      udata   0x0000a2       data   0x000000
                   .stack      udata   0x000300       data   0x000100
            SFR_UNBANKED0      udata   0x000f66       data   0x00009a



                              Program Memory Usage 
                               Start         End      
                           ---------   ---------      
                            0x000000    0x000005      
                            0x001000    0x001005      
                            0x001008    0x00100d      
                            0x001018    0x00101d      
                            0x00102a    0x002e34      
                            0x300000    0x300003      
                            0x300005    0x300006      
                            0x300008    0x30000d      
            7727 out of 33048 program addresses used, program memory utilization is 23%



                              Symbols - Sorted by Name
                     Name    Address   Location    Storage File                     
                ---------  ---------  ---------  --------- ---------                
                 BusyXLCD   0x002168    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   D10K_1   0x002d18    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\delays\d10ktcyx.asm
                    D10Kl   0x002d24    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\delays\d10ktcyx.asm
                    D10Kx   0x002d16    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\delays\d10ktcyx.asm
                   D1616S   0x002954    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
                D1616SNEG   0x002962    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
                 D1616SOK   0x00295e    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
                  D1616SX   0x002974    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
                    D1K_1   0x002d96    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\delays\d1ktcyx.asm
                     D1Kx   0x002d94    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\delays\d1ktcyx.asm
                  DA1616S   0x002944    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
             Delay10KTCYx   0x002d0c    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\delays\d10ktcyx.asm
              Delay1KTCYx   0x002d8a    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\delays\d1ktcyx.asm
            DelayFor18TCY   0x0022d6    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             DelayPORXLCD   0x0022da    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                DelayXLCD   0x0022de    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
               EncoderISR   0x00289c    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\encoder.c
                 FXD1616S   0x002932    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
                 FXD1616U   0x002d3a    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616u.c
                 FXD3232U   0x002cc4    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd3232u.c
                 FXM1616S   0x00297e    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxm1616s.asm
                  FXM3232   0x002b96    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxm3232.c
              InitEncoder   0x002880    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\encoder.c
            InitInterrupt   0x00287c    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\Interrupt.c
                 Init_Pic   0x001c66    program     extern D:\Dropbox\_Projets_perso\shared\picslave_ini.h
          InitializeUSART   0x002140    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                 OpenXLCD   0x00217a    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             ReadAddrXLCD   0x002218    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             ReadDataXLCD   0x00222a    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             SetCGRamAddr   0x00223c    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             SetDDRamAddr   0x002242    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
               TSIGN1616A   0x0029ca    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxm1616s.asm
             WriteCmdXLCD   0x002248    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
            WriteDataXLCD   0x00224c    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   _2jEnd   0x002c56    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\slenpgm.asm
       _D10KTCYXCODE_0010   0x002d1c    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\delays\d10ktcyx.asm
       _D10KTCYXCODE_001C   0x002d28    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\delays\d10ktcyx.asm
        _D1KTCYXCODE_0010   0x002d9a    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\delays\d1ktcyx.asm
        _D1KTCYXCODE_0016   0x002da0    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\delays\d1ktcyx.asm
       ___case_0_lbl00015   0x001e50    program     static                          
      ___case_10_lbl00025   0x001f3c    program     static                          
      ___case_11_lbl00026   0x001f64    program     static                          
      ___case_14_lbl00017   0x001e9c    program     static                          
      ___case_15_lbl00019   0x001ec4    program     static                          
      ___case_16_lbl00016   0x001e76    program     static                          
      ___case_18_lbl00027   0x001f8c    program     static                          
      ___case_19_lbl00028   0x001fb4    program     static                          
      ___case_24_lbl00021   0x001eec    program     static                          
      ___case_25_lbl00023   0x001f14    program     static                          
      ___case_26_lbl00029   0x001fdc    program     static                          
      ___case_30_lbl00030   0x002004    program     static                          
       ___case_4_lbl00018   0x001e9c    program     static                          
       ___case_5_lbl00020   0x001ec4    program     static                          
       ___case_8_lbl00022   0x001eec    program     static                          
       ___case_9_lbl00024   0x001f14    program     static                          
      ___default_lbl00031   0x00202c    program     static                          
          ___for_lbl00003   0x00272a    program     static                          
          ___for_lbl00004   0x00273e    program     static                          
          ___for_lbl00005   0x00270e    program     static                          
           ___if_lbl00032   0x00205a    program     static                          
           ___if_lbl00033   0x00205a    program     static                          
           ___if_lbl00034   0x0020da    program     static                          
           ___if_lbl00035   0x0020ec    program     static                          
           ___if_lbl00036   0x002112    program     static                          
           ___if_lbl00039   0x002126    program     static                          
       ___return_lbl00000   0x000004    program     static                          
       ___return_lbl00000   0x002d0a    program     static                          
       ___return_lbl00000   0x002d64    program     static                          
       ___return_lbl00000   0x002c04    program     static                          
       ___return_lbl00000   0x002c9e    program     static                          
       ___return_lbl00000   0x00100c    program     static                          
       ___return_lbl00000   0x001004    program     static                          
       ___return_lbl00000   0x002740    program     static                          
       ___return_lbl00001   0x00101c    program     static                          
       ___return_lbl00001   0x002de4    program     static                          
       ___return_lbl00002   0x002a74    program     static                          
       ___return_lbl00006   0x0027ac    program     static                          
       ___return_lbl00008   0x001d40    program     static                          
       ___return_lbl00011   0x00212c    program     static                          
   ___switchexit_lbl00014   0x00205a    program     static                          
        ___while_lbl00001   0x002c96    program     static                          
        ___while_lbl00001   0x0026d2    program     static                          
        ___while_lbl00002   0x002c9e    program     static                          
        ___while_lbl00002   0x002740    program     static                          
        ___while_lbl00007   0x002778    program     static                          
        ___while_lbl00008   0x0027ac    program     static                          
        ___while_lbl00009   0x001d24    program     static                          
        ___while_lbl00010   0x001d40    program     static                          
        ___while_lbl00012   0x001dd8    program     static                          
        ___while_lbl00013   0x00212c    program     static                          
        ___while_lbl00037   0x002112    program     static                          
        ___while_lbl00038   0x002116    program     static                          
        ___while_lbl00040   0x002126    program     static                          
        ___while_lbl00041   0x00212a    program     static                          
               __config_0   0x300000    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __config_1   0x300001    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __config_10   0x30000c    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __config_11   0x30000d    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __config_2   0x300002    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __config_3   0x300003    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __config_4   0x300005    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __config_5   0x300006    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __config_6   0x300008    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __config_7   0x300009    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __config_8   0x30000a    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __config_9   0x30000b    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                   __init   0x002e24    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\__init.c
                   __pa_0   0x002316    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_0   0x002560    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\buzzer.c
                   __pa_0   0x001984    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_1   0x002332    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_1   0x002588    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\buzzer.c
                   __pa_1   0x00198c    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_10   0x0023cc    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_10   0x001a40    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_11   0x0023d6    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_11   0x001a4e    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_12   0x001a64    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_12   0x0023e0    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_13   0x001a7e    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_13   0x0023e8    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_14   0x0023f0    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_14   0x001a96    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_15   0x0023fc    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_15   0x001aa6    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_16   0x001abc    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_16   0x002406    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_17   0x001ace    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_18   0x001ae0    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_19   0x001aea    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_2   0x00233c    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_2   0x001996    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_20   0x001afa    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_21   0x001b0a    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_22   0x001b1a    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_23   0x001b26    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_24   0x001b34    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_25   0x001b3c    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_26   0x001b46    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_27   0x001b50    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_28   0x001b58    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_29   0x001b66    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_3   0x002344    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_3   0x0019a0    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_30   0x001b82    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_31   0x001b9c    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_32   0x001bb6    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_33   0x001bce    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_34   0x001bd8    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_35   0x001be6    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_36   0x001bee    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_37   0x001bf8    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_38   0x001c08    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_39   0x001c16    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_4   0x0019b8    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_4   0x002348    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_40   0x001c22    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_41   0x001c2e    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_42   0x001c36    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_43   0x001c40    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_44   0x001c46    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_45   0x001c50    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_46   0x001c5c    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_5   0x002360    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_5   0x0019cc    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_6   0x0019e8    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_6   0x002384    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_7   0x0019f2    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_7   0x0023a2    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_8   0x0019fe    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_8   0x0023a8    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_9   0x001a20    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_9   0x0023c0    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
               __string_0   0x0025a2    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
               __string_0   0x0026b5    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_1   0x0026a4    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __string_10   0x00260b    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __string_11   0x0025fa    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __string_12   0x0025e9    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __string_13   0x0025d8    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __string_14   0x0025c3    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __string_15   0x0025b3    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_2   0x002693    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_3   0x002682    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_4   0x002671    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_5   0x002660    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_6   0x00264f    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_7   0x00263e    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_8   0x00262d    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_9   0x00261c    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __tmplbl_0   0x002726    program     static                          
               __tmplbl_1   0x002082    program     static                          
              __tmplbl_42   0x001b1a    program     static                          
              __tmplbl_43   0x001962    program     static                          
              __tmplbl_44   0x001948    program     static                          
              __tmplbl_85   0x00109a    program     static                          
            __zero_memory   0x002daa    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                _delay_ms   0x0026c6    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\my_delays.c
                _delay_us   0x002754    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\my_delays.c
                _do_cinit   0x0029d8    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\startup\c018i.c
                   _entry   0x000000    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\startup\c018i.c
                   _false   0x002d06    program     static                          
                   _reset   0x001000    program     extern D:\Dropbox\_Projets_perso\shared\picslave_ini.h
                 _startup   0x002dca    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\startup\c018i.c
              _usart_putc   0x002de6    program     extern E:\3.46\pic18-lt\cxx-framework\src\pmc_common\USART\_usartpc.asm
               _user_putc   0x002282    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                     beep   0x002410    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\buzzer.c
                compare_l   0x002dc0    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                copy_loop   0x002a4a    program     static                          
            copy_one_byte   0x002a50    program     static                          
                 delay_ms   0x001ca0    program     extern D:\Dropbox\_Projets_perso\shared\picstar_delays.h
                 delay_us   0x001d1c    program     extern D:\Dropbox\_Projets_perso\shared\picstar_delays.h
                     done   0x002a74    program     static                          
             done_copying   0x002a5e    program     static                          
              eeprom_read   0x002ca6    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\eeprom.c
             eeprom_write   0x002c6c    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\eeprom.c
                  endloop   0x002d60    program     static                          
                  fprintf   0x002a76    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\fprintf.c
                 high_isr   0x0027b4    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\Interrupt.c
               initBuzzer   0x00240c    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\buzzer.c
